!SESSION 2019-03-27 19:04:30.701 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk

This is a continuation of log file C:\Users\jbm\Desktop\S4e-APP6-Vivado\APP6\APP6.sdk\.metadata\.bak_2.log
Created Time: 2019-03-28 00:02:42.366

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-28 00:02:42.366
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.366
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.377
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.390
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:42.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.424
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.442
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.442
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.453
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.453
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.454
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.459
!MESSAGE XSCT Command: [version -server], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.460
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.460
!MESSAGE XSCT Command: [version], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.461
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 00:02:45.466
